============================================================
PLAZA VEA SCRAPER  -  Inicio
============================================================

[1/4] Abriendo home de Plaza Vea para iniciar sesion...
[2/4] Descargando arbol de categorias VTEX...
  3388 categorias/subcategorias encontradas
  -> plazavea_categorias.csv guardado
 nivel                      nombre          id_path                                              ruta_completa
     1                     Bebidas              /2/                                                    Bebidas
     2                       Aguas            /2/6/                                            Bebidas > Aguas
     3                Agua de Mesa        /2/6/950/                             Bebidas > Aguas > Agua de Mesa
     3                Agua Mineral        /2/6/951/                             Bebidas > Aguas > Agua Mineral
     3                 Agua Tónica        /2/6/952/                              Bebidas > Aguas > Agua Tónica
     3             Agua Saborizada        /2/6/953/                          Bebidas > Aguas > Agua Saborizada
     2                    Gaseosas            /2/7/                                         Bebidas > Gaseosas
     3         Gaseosas Familiares       /2/7/1652/                   Bebidas > Gaseosas > Gaseosas Familiares
     3         Gaseosas Personales       /2/7/1653/                   Bebidas > Gaseosas > Gaseosas Personales
     3                  Ginger Ale       /2/7/1654/                            Bebidas > Gaseosas > Ginger Ale
   ...                         ...              ...                                                        ...
     3         Colchones Inflables /4285/4288/4309/       Terraza y Aire Libre > Camping > Colchones Inflables
     3                     Coolers /4285/4288/4310/                   Terraza y Aire Libre > Camping > Coolers
     3         Mochilas De Camping /4285/4288/4311/       Terraza y Aire Libre > Camping > Mochilas De Camping
     3                   Sleepings /4285/4288/4312/                 Terraza y Aire Libre > Camping > Sleepings
     3   Sillas De Playa Y Camping /4285/4288/4313/ Terraza y Aire Libre > Camping > Sillas De Playa Y Camping
     3    Mesas De Playa Y Camping /4285/4288/4314/  Terraza y Aire Libre > Camping > Mesas De Playa Y Camping
     2                   Maletería      /4285/4297/                           Terraza y Aire Libre > Maletería
     3         Accesorios De Viaje /4285/4297/4298/     Terraza y Aire Libre > Maletería > Accesorios De Viaje
     3          Maletas Y Carry On /4285/4297/4299/      Terraza y Aire Libre > Maletería > Maletas Y Carry On
     1 FLUJO COMPRA - NO INACTIVAR           /4336/                                FLUJO COMPRA - NO INACTIVAR

[3/4] Preparando categorias objetivo (nivel 2)...
  filtrado a departamentos 'Supermercado': 96 subcategorias (de 2129 totales)
  scrapeando 96 subcategorias...

[4/4] Extrayendo productos...

  [1/96] Bebidas > Aguas  (C:/2/6/)
    Aguas                               | pag 1 | +50 -> total: 50
    Cuidado y Aseo del Bebé             | pag 33 | +50 -> total: 1650
    Cuidado y Aseo del Bebé             | pag 34 | +50 -> total: 1700
    Cuidado y Aseo del Bebé             | pag 35 | +50 -> total: 1750
    Cuidado y Aseo del Bebé             | pag 36 | +50 -> total: 1800
    Cuidado y Aseo del Bebé             | pag 37 | +50 -> total: 1850
    Cuidado y Aseo del Bebé             | pag 38 | +50 -> total: 1900
    Cuidado y Aseo del Bebé             | pag 39 | +50 -> total: 1950
    Cuidado y Aseo del Bebé             | pag 40 | +50 -> total: 2000
    Cuidado y Aseo del Bebé             | pag 41 | +50 -> total: 2050
    Cuidado y Aseo del Bebé             | pag 42 | +50 -> total: 2100
    Cuidado y Aseo del Bebé             | pag 43 | +50 -> total: 2150
    Cuidado y Aseo del Bebé             | pag 44 | +50 -> total: 2200
    Cuidado y Aseo del Bebé             | pag 45 | +50 -> total: 2250
    Cuidado y Aseo del Bebé             | pag 46 | +50 -> total: 2300
    Cuidado y Aseo del Bebé             | pag 47 | +50 -> total: 2350
    Cuidado y Aseo del Bebé             | pag 48 | +50 -> total: 2400
    Cuidado y Aseo del Bebé             | pag 49 | +50 -> total: 2450
    Cuidado y Aseo del Bebé             | pag 50 | +50 -> total: 2500
    Cuidado y Aseo del Bebé             | pag 51 | +50 -> total: 2550
  fetch error: {'__status': 400, '__error': ''} -> https://www.plazavea.com.pe/api/catalog_system/pub/products/search?fq=C:/1503/23/&_from=25

  [91/96] Bebé e Infantil > Alimentación del Bebé  (C:/1503/24/)
    Alimentación del Bebé               | pag 1 | +50 -> total: 50
    Alimentación del Bebé               | pag 2 | +50 -> total: 100
    Alimentación del Bebé               | pag 3 | +50 -> total: 150
    Alimentación del Bebé               | pag 4 | +49 -> total: 199

  [92/96] Bebé e Infantil > Pañales y Toallitas para Bebé  (C:/1503/648/)
    Pañales y Toallitas para Bebé       | pag 1 | +50 -> total: 50
    Pañales y Toallitas para Bebé       | pag 2 | +50 -> total: 100
    Pañales y Toallitas para Bebé       | pag 3 | +50 -> total: 150
    Pañales y Toallitas para Bebé       | pag 4 | +50 -> total: 200
    Pañales y Toallitas para Bebé       | pag 5 | +50 -> total: 250
    Pañales y Toallitas para Bebé       | pag 6 | +50 -> total: 300
    Pañales y Toallitas para Bebé       | pag 7 | +50 -> total: 350
    Pañales y Toallitas para Bebé       | pag 8 | +50 -> total: 400
    Pañales y Toallitas para Bebé       | pag 9 | +50 -> total: 450
    Pañales y Toallitas para Bebé       | pag 10 | +50 -> total: 500
    Pañales y Toallitas para Bebé       | pag 11 | +50 -> total: 550
    Pañales y Toallitas para Bebé       | pag 12 | +50 -> total: 600
    Pañales y Toallitas para Bebé       | pag 13 | +50 -> total: 650
    Pañales y Toallitas para Bebé       | pag 14 | +50 -> total: 700
    Pañales y Toallitas para Bebé       | pag 15 | +50 -> total: 750
    Pañales y Toallitas para Bebé       | pag 16 | +50 -> total: 800
    Pañales y Toallitas para Bebé       | pag 17 | +42 -> total: 842

  [93/96] Bebé e Infantil > Juguetes y Estimulación Temprana  (C:/1503/981/)
    Juguetes y Estimulación Temprana    | pag 1 | +50 -> total: 50
    Juguetes y Estimulación Temprana    | pag 2 | +50 -> total: 100
    Juguetes y Estimulación Temprana    | pag 3 | +50 -> total: 150
    Juguetes y Estimulación Temprana    | pag 4 | +50 -> total: 200
    Juguetes y Estimulación Temprana    | pag 5 | +50 -> total: 250
    Juguetes y Estimulación Temprana    | pag 6 | +50 -> total: 300
    Juguetes y Estimulación Temprana    | pag 7 | +50 -> total: 350
    Juguetes y Estimulación Temprana    | pag 8 | +50 -> total: 400
    Juguetes y Estimulación Temprana    | pag 9 | +50 -> total: 450
    Juguetes y Estimulación Temprana    | pag 10 | +50 -> total: 500
    Juguetes y Estimulación Temprana    | pag 11 | +50 -> total: 550
    Juguetes y Estimulación Temprana    | pag 12 | +50 -> total: 600
    Juguetes y Estimulación Temprana    | pag 13 | +50 -> total: 650
    Juguetes y Estimulación Temprana    | pag 14 | +50 -> total: 700
    Juguetes y Estimulación Temprana    | pag 15 | +50 -> total: 750
    Juguetes y Estimulación Temprana    | pag 16 | +50 -> total: 800
    Juguetes y Estimulación Temprana    | pag 17 | +50 -> total: 850
    Juguetes y Estimulación Temprana    | pag 18 | +50 -> total: 900
    Juguetes y Estimulación Temprana    | pag 19 | +50 -> total: 950
    Juguetes y Estimulación Temprana    | pag 20 | +50 -> total: 1000
    Juguetes y Estimulación Temprana    | pag 21 | +50 -> total: 1050
    Juguetes y Estimulación Temprana    | pag 22 | +50 -> total: 1100
    Juguetes y Estimulación Temprana    | pag 23 | +50 -> total: 1150
    Juguetes y Estimulación Temprana    | pag 24 | +50 -> total: 1200
    Juguetes y Estimulación Temprana    | pag 25 | +50 -> total: 1250
    Juguetes y Estimulación Temprana    | pag 26 | +50 -> total: 1300
    Juguetes y Estimulación Temprana    | pag 27 | +50 -> total: 1350
    Juguetes y Estimulación Temprana    | pag 28 | +50 -> total: 1400
    Juguetes y Estimulación Temprana    | pag 29 | +50 -> total: 1450
    Juguetes y Estimulación Temprana    | pag 30 | +50 -> total: 1500
    Juguetes y Estimulación Temprana    | pag 31 | +50 -> total: 1550
    Juguetes y Estimulación Temprana    | pag 32 | +50 -> total: 1600
    Juguetes y Estimulación Temprana    | pag 33 | +50 -> total: 1650
    Juguetes y Estimulación Temprana    | pag 34 | +50 -> total: 1700
    Juguetes y Estimulación Temprana    | pag 35 | +50 -> total: 1750
    Juguetes y Estimulación Temprana    | pag 36 | +50 -> total: 1800
    Juguetes y Estimulación Temprana    | pag 37 | +50 -> total: 1850
    Juguetes y Estimulación Temprana    | pag 38 | +50 -> total: 1900
    Juguetes y Estimulación Temprana    | pag 39 | +50 -> total: 1950
    Juguetes y Estimulación Temprana    | pag 40 | +50 -> total: 2000
    Juguetes y Estimulación Temprana    | pag 41 | +50 -> total: 2050
    Juguetes y Estimulación Temprana    | pag 42 | +50 -> total: 2100
    Juguetes y Estimulación Temprana    | pag 43 | +50 -> total: 2150
    Juguetes y Estimulación Temprana    | pag 44 | +50 -> total: 2200
    Juguetes y Estimulación Temprana    | pag 45 | +50 -> total: 2250
    Juguetes y Estimulación Temprana    | pag 46 | +50 -> total: 2300
    Juguetes y Estimulación Temprana    | pag 47 | +50 -> total: 2350
    Juguetes y Estimulación Temprana    | pag 48 | +50 -> total: 2400
    Juguetes y Estimulación Temprana    | pag 49 | +50 -> total: 2450
    Juguetes y Estimulación Temprana    | pag 50 | +50 -> total: 2500
    Juguetes y Estimulación Temprana    | pag 51 | +50 -> total: 2550
  fetch error: {'__status': 400, '__error': ''} -> https://www.plazavea.com.pe/api/catalog_system/pub/products/search?fq=C:/1503/981/&_from=2

  [94/96] Bebé e Infantil > Coches y Sillas para bebé  (C:/1503/1432/)
    Coches y Sillas para bebé           | pag 1 | +50 -> total: 50
    Coches y Sillas para bebé           | pag 2 | +50 -> total: 100
    Coches y Sillas para bebé           | pag 3 | +50 -> total: 150
    Coches y Sillas para bebé           | pag 4 | +50 -> total: 200
    Coches y Sillas para bebé           | pag 5 | +50 -> total: 250
    Coches y Sillas para bebé           | pag 6 | +50 -> total: 300
    Coches y Sillas para bebé           | pag 7 | +50 -> total: 350
    Coches y Sillas para bebé           | pag 8 | +50 -> total: 400
    Coches y Sillas para bebé           | pag 9 | +50 -> total: 450
    Coches y Sillas para bebé           | pag 10 | +50 -> total: 500
    Coches y Sillas para bebé           | pag 11 | +50 -> total: 550
    Coches y Sillas para bebé           | pag 12 | +50 -> total: 600
    Coches y Sillas para bebé           | pag 13 | +50 -> total: 650
    Coches y Sillas para bebé           | pag 14 | +50 -> total: 700
    Coches y Sillas para bebé           | pag 15 | +50 -> total: 750
    Coches y Sillas para bebé           | pag 16 | +50 -> total: 800
    Coches y Sillas para bebé           | pag 17 | +50 -> total: 850
    Coches y Sillas para bebé           | pag 18 | +50 -> total: 900
    Coches y Sillas para bebé           | pag 19 | +50 -> total: 950
    Coches y Sillas para bebé           | pag 20 | +50 -> total: 1000
    Coches y Sillas para bebé           | pag 21 | +50 -> total: 1050
    Coches y Sillas para bebé           | pag 22 | +50 -> total: 1100
    Coches y Sillas para bebé           | pag 23 | +50 -> total: 1150
    Coches y Sillas para bebé           | pag 24 | +50 -> total: 1200
    Coches y Sillas para bebé           | pag 25 | +50 -> total: 1250
    Coches y Sillas para bebé           | pag 26 | +50 -> total: 1300
    Coches y Sillas para bebé           | pag 27 | +50 -> total: 1350
    Coches y Sillas para bebé           | pag 28 | +50 -> total: 1400
    Coches y Sillas para bebé           | pag 29 | +50 -> total: 1450
    Coches y Sillas para bebé           | pag 30 | +50 -> total: 1500
    Coches y Sillas para bebé           | pag 31 | +50 -> total: 1550
    Coches y Sillas para bebé           | pag 32 | +50 -> total: 1600
    Coches y Sillas para bebé           | pag 33 | +50 -> total: 1650
    Coches y Sillas para bebé           | pag 34 | +50 -> total: 1700
    Coches y Sillas para bebé           | pag 35 | +50 -> total: 1750
    Coches y Sillas para bebé           | pag 36 | +50 -> total: 1800
    Coches y Sillas para bebé           | pag 37 | +50 -> total: 1850
    Coches y Sillas para bebé           | pag 38 | +50 -> total: 1900
    Coches y Sillas para bebé           | pag 39 | +50 -> total: 1950
    Coches y Sillas para bebé           | pag 40 | +50 -> total: 2000
    Coches y Sillas para bebé           | pag 41 | +50 -> total: 2050
    Coches y Sillas para bebé           | pag 42 | +50 -> total: 2100
    Coches y Sillas para bebé           | pag 43 | +50 -> total: 2150
    Coches y Sillas para bebé           | pag 44 | +50 -> total: 2200
    Coches y Sillas para bebé           | pag 45 | +50 -> total: 2250
    Coches y Sillas para bebé           | pag 46 | +50 -> total: 2300
    Coches y Sillas para bebé           | pag 47 | +50 -> total: 2350
    Coches y Sillas para bebé           | pag 48 | +50 -> total: 2400
    Coches y Sillas para bebé           | pag 49 | +50 -> total: 2450
    Coches y Sillas para bebé           | pag 50 | +50 -> total: 2500
    Coches y Sillas para bebé           | pag 51 | +50 -> total: 2550
  fetch error: {'__status': 400, '__error': ''} -> https://www.plazavea.com.pe/api/catalog_system/pub/products/search?fq=C:/1503/1432/&_from=

  [95/96] Bebé e Infantil > Seguridad del Bebé e Infantil  (C:/1503/1433/)
    Seguridad del Bebé e Infantil       | pag 1 | +50 -> total: 50
    Seguridad del Bebé e Infantil       | pag 2 | +50 -> total: 100
    Seguridad del Bebé e Infantil       | pag 3 | +50 -> total: 150
    Seguridad del Bebé e Infantil       | pag 4 | +50 -> total: 200
    Seguridad del Bebé e Infantil       | pag 5 | +50 -> total: 250
    Seguridad del Bebé e Infantil       | pag 6 | +50 -> total: 300
    Seguridad del Bebé e Infantil       | pag 7 | +50 -> total: 350
    Seguridad del Bebé e Infantil       | pag 8 | +50 -> total: 400
    Seguridad del Bebé e Infantil       | pag 9 | +50 -> total: 450
    Seguridad del Bebé e Infantil       | pag 10 | +50 -> total: 500
    Seguridad del Bebé e Infantil       | pag 11 | +50 -> total: 550
    Seguridad del Bebé e Infantil       | pag 12 | +50 -> total: 600
    Seguridad del Bebé e Infantil       | pag 13 | +50 -> total: 650
    Seguridad del Bebé e Infantil       | pag 14 | +50 -> total: 700
    Seguridad del Bebé e Infantil       | pag 15 | +50 -> total: 750
    Seguridad del Bebé e Infantil       | pag 16 | +50 -> total: 800
    Seguridad del Bebé e Infantil       | pag 17 | +50 -> total: 850
    Seguridad del Bebé e Infantil       | pag 18 | +50 -> total: 900
    Seguridad del Bebé e Infantil       | pag 19 | +39 -> total: 939

  [96/96] Bebé e Infantil > Dormitorio Bebé e Infantil  (C:/1503/1435/)
    Dormitorio Bebé e Infantil          | pag 1 | +50 -> total: 50
    Dormitorio Bebé e Infantil          | pag 2 | +50 -> total: 100
    Dormitorio Bebé e Infantil          | pag 3 | +50 -> total: 150
    Dormitorio Bebé e Infantil          | pag 4 | +50 -> total: 200
    Dormitorio Bebé e Infantil          | pag 5 | +50 -> total: 250
    Dormitorio Bebé e Infantil          | pag 6 | +50 -> total: 300
    Dormitorio Bebé e Infantil          | pag 7 | +50 -> total: 350
    Dormitorio Bebé e Infantil          | pag 8 | +50 -> total: 400
    Dormitorio Bebé e Infantil          | pag 9 | +50 -> total: 450
    Dormitorio Bebé e Infantil          | pag 10 | +50 -> total: 500
    Dormitorio Bebé e Infantil          | pag 11 | +50 -> total: 550
    Dormitorio Bebé e Infantil          | pag 12 | +50 -> total: 600
    Dormitorio Bebé e Infantil          | pag 13 | +50 -> total: 650
    Dormitorio Bebé e Infantil          | pag 14 | +50 -> total: 700
    Dormitorio Bebé e Infantil          | pag 15 | +50 -> total: 750
    Dormitorio Bebé e Infantil          | pag 16 | +50 -> total: 800
    Dormitorio Bebé e Infantil          | pag 17 | +50 -> total: 850
    Dormitorio Bebé e Infantil          | pag 18 | +50 -> total: 900
    Dormitorio Bebé e Infantil          | pag 19 | +50 -> total: 950
    Dormitorio Bebé e Infantil          | pag 20 | +50 -> total: 1000
    Dormitorio Bebé e Infantil          | pag 21 | +50 -> total: 1050
    Dormitorio Bebé e Infantil          | pag 22 | +50 -> total: 1100
    Dormitorio Bebé e Infantil          | pag 23 | +50 -> total: 1150
    Dormitorio Bebé e Infantil          | pag 24 | +50 -> total: 1200
    Dormitorio Bebé e Infantil          | pag 25 | +50 -> total: 1250
    Dormitorio Bebé e Infantil          | pag 26 | +50 -> total: 1300
    Dormitorio Bebé e Infantil          | pag 27 | +50 -> total: 1350
    Dormitorio Bebé e Infantil          | pag 28 | +50 -> total: 1400
    Dormitorio Bebé e Infantil          | pag 29 | +50 -> total: 1450
    Dormitorio Bebé e Infantil          | pag 30 | +50 -> total: 1500
    Dormitorio Bebé e Infantil          | pag 31 | +50 -> total: 1550
    Dormitorio Bebé e Infantil          | pag 32 | +50 -> total: 1600
    Dormitorio Bebé e Infantil          | pag 33 | +50 -> total: 1650
    Dormitorio Bebé e Infantil          | pag 34 | +50 -> total: 1700
    Dormitorio Bebé e Infantil          | pag 35 | +50 -> total: 1750
    Dormitorio Bebé e Infantil          | pag 36 | +50 -> total: 1800
    Dormitorio Bebé e Infantil          | pag 37 | +50 -> total: 1850
    Dormitorio Bebé e Infantil          | pag 38 | +50 -> total: 1900
    Dormitorio Bebé e Infantil          | pag 39 | +50 -> total: 1950
    Dormitorio Bebé e Infantil          | pag 40 | +50 -> total: 2000
    Dormitorio Bebé e Infantil          | pag 41 | +50 -> total: 2050
    Dormitorio Bebé e Infantil          | pag 42 | +50 -> total: 2100
    Dormitorio Bebé e Infantil          | pag 43 | +50 -> total: 2150
    Dormitorio Bebé e Infantil          | pag 44 | +50 -> total: 2200
    Dormitorio Bebé e Infantil          | pag 45 | +50 -> total: 2250
    Dormitorio Bebé e Infantil          | pag 46 | +50 -> total: 2300
    Dormitorio Bebé e Infantil          | pag 47 | +50 -> total: 2350
    Dormitorio Bebé e Infantil          | pag 48 | +50 -> total: 2400
    Dormitorio Bebé e Infantil          | pag 49 | +50 -> total: 2450
    Dormitorio Bebé e Infantil          | pag 50 | +50 -> total: 2500
    Dormitorio Bebé e Infantil          | pag 51 | +50 -> total: 2550
  fetch error: {'__status': 400, '__error': ''} -> https://www.plazavea.com.pe/api/catalog_system/pub/products/search?fq=C:/1503/1435/&_from=

============================================================
PROCESANDO RESULTADOS
============================================================
Productos unicos: 65453  (removidos 184 dupl.)

Resumen del catalogo:
  Total productos    : 65453
  Con precio         : 65453
  Disponibles        : 48205
  Con descuento      : 35388
  Precio prom.       : S/ 109.66

Top 10 categorias:
categoria_nombre
Dormitorio Bebé e Infantil          2550
Juguetes y Estimulación Temprana    2550
Cuidado de la Piel Corporal         2550
Cuidado Facial                      2550
Perfumes y Fragancias               2550
Salud e higiene para gatos          2550
Accesorios para perros              2550
Salud e higiene para perros         2550
Salud                               2550
Vitaminas y Nutrición               2550

Top 10 marcas:
marca
GENÉRICO              12140
RYBIU IMPORT           6679
EBABY                  2848
HOOME DECO             1960
BABY                    838
WOKALI                  804
AVON                    718
BELL'S                  683
UNIVERSE NUTRITION      664
DR RASHEL               630

Archivos exportados:
  -> plazavea_productos_20260504_1008.csv
  -> plazavea_productos_20260504_1008.xlsx
  -> plazavea_productos_20260504_1008.json
  -> plazavea_categorias.csv
